24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[08:15:38.440860 WARN] A Electric Equipment Power change Percentage of -0.493164507675 percent is abnormally low.
[08:15:38.607823 WARN] The requested projection factor of 0.0839003031882 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2412297469927805
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2412466286755344
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24123352284549904
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24125576576710203
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24105801513941447
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24122627717397527
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37098627327977696
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24126478936772458
Dining_Flr_6_Wall_North,0.33021278344144067,0.2412466286755344
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3709700130725199
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24103878681742544
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24125576576710203
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2410670313436508
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24123652167125625
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24105801513942218
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24106360571044996
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15734969487691225
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24104962698978513
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24118447458873207
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2410670313436508
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2412557657670943
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24097631931813113
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24102261290390853
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24122033448955785
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24105801513942218
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2412506546914519
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3709732107679553
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24105801513941447
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24103878681742544
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24102261290390883
[08:15:38.880836 WARN] The requested projection factor of 0.00551991790045 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2556871514584761
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2557050448958665
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25569115360596184
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2557147295924873
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2555051273551266
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25568347368614597
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3932202583951909
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25572429399641755
Dining_Flr_6_Wall_North,0.33021278344144067,0.2557050448958664
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3932030236796261
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25548474663948895
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2557147295924873
Room_2_Flr_3_Wall_West,0.3299669547839213,0.255514683919387
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25569433215763526
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2555051273551321
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2555110529808025
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16677999196816357
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2554962364861016
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25563916578433804
Room_6_Flr_3_Wall_East,0.3299669547839213,0.255514683919387
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25571472959248176
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2554185353320001
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25546760338942115
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2556771748441999
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2555051273551321
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2557093121993585
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39320641301965126
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2555051273551266
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25548474663948895
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25546760338942526

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3219891003893421
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3220116337539468
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3219941403292112
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32202382977840355
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32175987581953625
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32198446893796046
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49518576327867286
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32203587431720326
Dining_Flr_6_Wall_North,0.33021278344144067,0.3220116337539468
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49516405944831354
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32173421020334764
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32202382977840355
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3217719104857704
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3219981431075594
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3217598758195435
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3217673380125676
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21002752492822074
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32174867946922414
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3219286716037878
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3217719104857704
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3220238297783962
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3216508297158548
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32171262155630814
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3219765367503909
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3217598758195435
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32201700760712537
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49516832767430397
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32175987581953625
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32173421020334764
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3217126215563079
[08:15:38.654819 WARN] The requested projection factor of 0.0543919929597 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28542517762369396
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2854451521805551
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2854296452461391
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28545596326839284
Room_6_Flr_3_Wall_North,0.32995461361292994,0.285221982970626
